product_id,price,stock
1000,578.45,532
1001,607.85,578
1002,662.84,709
1003,1450.09,950
1004,1708.8,300
1005,1154.06,929
1006,1921.59,200
1007,1124.09,294
1008,1604.79,645
1009,332.92,569
1010,147.79,627
1011,1669.54,518
1012,483.72,327
1013,1897.27,68
1014,1115.04,530
1015,256.86,20
1016,462.53,462
1017,586.2,558
1018,903.95,900
1019,1216.86,421
1020,1344.37,308
1021,1201.13,842
1022,843.61,880
1023,714.47,246
1024,1177.3,685
1025,1142.56,31
1026,1037.72,952
1027,45.96,263
1028,1845.08,899
1029,280.06,188
1030,874.43,295
1031,630.22,323
1032,525.32,115
1033,1547.66,49
1034,844.35,975
1035,758.84,240
1036,1077.47,550
1037,1934.03,513
1038,683,479
1039,747.75,955
1040,716.05,691
1041,4.8,249
1042,274.93,61
1043,1290.15,963
1044,764.31,171
1045,1871.23,522
1046,1888.3,51
1047,1563.81,158
1048,1266.65,54
1049,101.59,95
1050,1482.07,390
1051,328.28,385
1052,111.76,539
1053,247.3,122
1054,399.92,622
1055,542.52,8
1056,333.62,328
1057,623.94,703
1058,229.62,649
1059,1246.49,853
1060,792.21,779
1061,1109.42,290
1062,377.7,491
1063,1574.72,436
1064,35.19,896
1065,1034.92,178
1066,1007.4,134
1067,699.63,12
1068,1629.1,898
1069,1419.86,768
1070,1183.09,483
1071,643.21,715
1072,132.53,948
1073,1230.52,156
1074,20.27,966
1075,1641.81,919
1076,1350.62,282
1077,1049.95,458
1078,902.42,710
1079,15.67,784
1080,1004.29,857
1081,620.36,411
1082,780.21,431
1083,1491.68,696
1084,1982.91,425
1085,1023.6,69
1086,412.43,261
1087,1116.76,957
1088,1418.61,713
1089,929.68,521
1090,1135.14,628
1091,539.69,624
1092,999.69,79
1093,251.2,356
1094,833.34,977
1095,1630.24,70
1096,1418.11,512
1097,111.98,302
1098,1352.7,757
1099,618.5,744
1100,278.67,86
1101,1828.9,81
1102,115.06,627
1103,1443.81,956
1104,1728.74,946
1105,1378.94,163
1106,995.78,819
1107,501.55,94
1108,118.53,150
1109,1618.1,148
1110,1231.66,202
1111,1045.38,722
1112,274.86,226
1113,528.05,327
1114,67.69,392
1115,401.53,993
1116,1513.27,199
1117,1031.97,319
1118,283.21,883
1119,1190.92,370
1120,152.62,612
1121,1852.22,903
1122,925.01,178
1123,1560.91,618
1124,843.53,413
1125,1196.42,728
1126,1737.1,100
1127,205.16,390
1128,458.29,474
1129,544.98,106
1130,1043.11,943
1131,443.78,211
1132,1739.99,716
1133,584.12,757
1134,778.71,71
1135,1284.8,44
1136,1992.82,514
1137,1095.07,877
1138,264.99,441
1139,292.89,312
1140,579.12,485
1141,1818.97,85
1142,622.18,510
1143,1027.5,248
1144,531.48,965
1145,473.88,306
1146,1989.8,223
1147,1715.67,185
1148,586.41,53
1149,1277.05,677
1150,1610.96,253
1151,1925.77,140
1152,506.19,589
1153,750.2,653
1154,486.42,683
1155,525.94,837
1156,1428.69,805
1157,498.38,494
1158,976.11,159
1159,143.76,187
1160,779.64,810
1161,1007.39,897
1162,657.48,698
1163,599.82,131
1164,1768.5,480
1165,103.27,275
1166,672.57,658
1167,1452.61,520
1168,1420.69,288
1169,1200.08,804
1170,1183.76,865
1171,952.88,960
1172,438.82,899
1173,1270.36,759
1174,428,236
1175,1474.16,545
1176,1967.47,935
1177,72.71,923
1178,1332.93,805
1179,1182.39,239
1180,1694.57,137
1181,803.4,943
1182,1133.85,113
1183,618.84,743
1184,1840.49,529
1185,1757.91,698
1186,1470.51,171
1187,22.58,974
1188,1814.25,473
1189,1308.25,362
1190,112.57,848
1191,389.74,575
1192,552.24,701
1193,1843.29,88
1194,1562.9,212
1195,151.01,642
1196,162.93,771
1197,423.22,639
1198,851.62,692
1199,1284.12,557
1200,734.82,841
1201,1585.38,285
1202,851.84,106
1203,402.07,410
1204,1925.08,960
1205,298.41,860
1206,1973.84,348
1207,1948.12,544
1208,1028.9,1
1209,309.12,845
1210,1505.4,282
1211,1394.18,362
1212,1101.68,945
1213,954.17,946
1214,457.74,712
1215,985.61,212
1216,555,109
1217,280.05,85
1218,41.99,398
1219,1205.49,692
1220,633.22,664
1221,1306.11,464
1222,1874.48,268
1223,1725.74,551
1224,1538.72,728
1225,1604.02,135
1226,334.03,228
1227,306.86,191
1228,901.83,329
1229,1624.88,991
1230,536.17,258
1231,1341.93,994
1232,636.31,149
1233,578.96,922
1234,928.44,237
1235,1064.54,96
1236,1746.02,128
1237,860.31,154
1238,357.28,196
1239,662.81,595
1240,152.98,483
1241,1160.9,464
1242,556.06,40
1243,1688.61,313
1244,1354.19,459
1245,893.26,912
1246,792.23,989
1247,389.95,786
1248,825.17,16
1249,479.01,546
1250,709.77,719
1251,917.01,142
1252,1445.03,317
1253,499.31,734
1254,1880.15,179
1255,378.85,972
1256,1090.87,543
1257,1138.94,449
1258,1355.93,90
1259,1410.94,330
1260,1340.27,502
1261,1263.86,914
1262,1911.76,466
1263,555.45,70
1264,60.67,319
1265,303.3,265
1266,1601.19,896
1267,226.41,836
1268,1049.24,956
1269,723.27,425
1270,1257.38,869
1271,1355.99,29
1272,930.62,352
1273,1451.66,824
1274,1796.15,222
1275,1754.57,53
1276,980.1,554
1277,1027.55,25
1278,134.85,289
1279,143.32,331
1280,1112.9,578
1281,457.07,634
1282,38.3,920
1283,1397.56,960
1284,1435.79,329
1285,1800.14,765
1286,1573.82,629
1287,1890.52,928
1288,822.4,330
1289,461.42,830
1290,22.06,22
1291,422.07,189
1292,180.45,289
1293,1546.54,757
1294,1844.68,18
1295,614.09,533
1296,95.95,636
1297,1432.47,88
1298,243.33,794
1299,1717.06,929
1300,1217.01,620
1301,600.89,543
1302,1333.71,55
1303,1174.15,626
1304,1604.93,962
1305,549.05,112
1306,6.42,556
1307,841.72,757
1308,1579.04,601
1309,186.65,646
1310,845.04,932
1311,280.31,398
1312,1814.71,1
1313,184.88,189
1314,790.86,824
1315,49.68,550
1316,1254.35,651
1317,1286.33,490
1318,901.01,384
1319,1619.74,491
1320,1924.45,305
1321,844.59,744
1322,1601.16,103
1323,1266.72,949
1324,1472,547
1325,536.56,889
1326,1359.65,339
1327,124.6,171
1328,616.4,155
1329,488.82,592
1330,126.75,241
1331,265.65,695
1332,267.76,568
1333,720.5,680
1334,922.59,52
1335,917.42,841
1336,292.42,573
1337,1932.66,713
1338,514.83,381
1339,164.8,51
1340,1311.25,634
1341,1322.97,888
1342,1462.5,117
1343,1541.39,743
1344,1406.88,194
1345,1383.68,413
1346,887.87,417
1347,1956.24,35
1348,1505.72,896
1349,200.49,362
1350,1505.65,52
1351,314.73,25
1352,485.45,359
1353,129.35,158
1354,1700.55,670
1355,727.96,509
1356,413.72,608
1357,368.12,386
1358,1058.31,685
1359,218.88,546
1360,1735.73,750
1361,392.62,306
1362,579.74,434
1363,941.89,437
1364,1518.05,574
1365,267.84,856
1366,1381.79,547
1367,230.22,138
1368,1518.22,971
1369,153.42,770
1370,198.34,944
1371,513.29,85
1372,1615,530
1373,1906.01,561
1374,1111.28,203
1375,56.42,42
1376,1315.52,295
1377,400.18,132
1378,449.14,993
1379,1199.58,1
1380,1584.13,955
1381,1863.89,250
1382,1676.4,240
1383,667.43,349
1384,1271.4,924
1385,1531.53,541
1386,671.1,566
1387,556.23,849
1388,289.56,515
1389,1612.69,691
1390,195.32,691
1391,1611.82,759
1392,163.98,523
1393,1835.96,560
1394,801.74,880
1395,22.82,303
1396,681.16,526
1397,1943.3,142
1398,1166.5,630
1399,1546.38,406
1400,1082.14,629
1401,373.54,732
1402,1438.72,282
1403,918.92,254
1404,1475.79,849
1405,927.57,326
1406,1850.39,125
1407,227.33,625
1408,1427.89,166
1409,1126.75,185
1410,1783.07,26
1411,1354.59,956
1412,1092.1,917
1413,1837.46,450
1414,118.36,608
1415,85.85,990
1416,1373.26,351
1417,151.56,379
1418,219.27,664
1419,531.51,439
1420,775.1,425
1421,1129.78,845
1422,896.6,397
1423,1829.58,639
1424,1142.49,35
1425,413.83,487
1426,229.73,522
1427,1154.15,352
1428,1658.5,238
1429,515.06,295
1430,1904.31,5
1431,52.87,963
1432,607.98,694
1433,1986.87,882
1434,1957.38,11
1435,1177.9,797
